run,score
1325,4425.213483146067
1326,2967.52808988764
1327,4627.966292134832
1328,3704.61797752809
1329,3921.4157303370794
1330,1383.1123595505617
1331,886.5955056179776
1332,4003.4157303370794
1333,3478.4606741573034
1334,3739.4044943820227
1335,4179.044943820225
1336,3429.8988764044943
1337,3841.5393258426966
1338,4693.370786516854
1339,94.7191011235955
1340,4332.404494382023
1341,3552.5393258426966
1342,2671.1460674157306
1343,3784.089887640449
1344,3614.044943820225
1345,3848.4494382022467
1346,4234.247191011236
1347,3130.38202247191
1348,4065.483146067416
1349,3152.011235955056
1350,3630.3258426966295
1351,4433.415730337079
1352,2359.505617977528
1353,3952.730337078652
1354,3188.0224719101125
1355,4360.247191011236
1356,4333.887640449438
1357,4051.775280898876
1358,3785.9325842696626
1359,3062.6629213483147
1360,4205.415730337079
1361,3988.8988764044943
1362,4388.044943820225
1363,3816.011235955056
1364,4521.089887640449
1365,4490.168539325843
1366,3205.6629213483147
1367,1482.4719101123594
1368,4490.651685393258
1369,2518.505617977528
1370,4015.573033707865
1371,4077.9775280898884
1372,3431.9662921348317
1373,4360.808988764045
1374,4285.168539325843
1375,3744.258426966292
1376,4153.966292134832
1377,4157.213483146067
1378,4958.449438202247
1379,4688.483146067416
1380,3769.775280898876
1381,4582.483146067416
1382,2769.505617977528
1383,4082.573033707865
1384,3582.4494382022467
1385,3874.089887640449
1386,644.876404494382
1387,4375.044943820225
1388,3851.292134831461
1389,2732.2247191011234
1390,4126.85393258427
1391,3988.123595505618
1392,1822.5505617977528
1393,4402.168539325843
1394,4207.494382022472
1395,4174.887640449438
1396,4810.730337078652
1397,1970.7078651685397
1398,4531.3258426966295
1399,2610.865168539326
1400,4099.842696629214
1401,3921.9325842696626
1402,4665.52808988764
1403,5267.404494382023
1404,4069.089887640449
1405,4228.449438202247
1406,3770.775280898876
1407,2309.7865168539324
1408,4056.0561797752807
1409,3686.4943820224717
1410,4270.292134831461
1411,1985.9887640449442
1412,3764.4494382022467
1413,4567.932584269663
1414,3611.3258426966295
1415,3817.696629213483
1416,740.2359550561797
1417,4146.123595505618
1418,3818.8089887640454
1419,626.876404494382
1420,4433.213483146067
1421,985.6741573033707
1422,4430.404494382023
1423,1184.6741573033707
1424,4321.044943820225
1425,4250.247191011236
1426,2329.067415730337
1427,4191.044943820225
1428,4152.247191011236
1429,4480.292134831461
1430,5193.044943820225
1431,4576.292134831461
1432,4016.213483146067
1433,4226.337078651685
1434,4112.932584269663
1435,3342.8876404494376
1436,1542.191011235955
1437,4877.52808988764
1438,4130.651685393258
1439,4127.337078651685
1440,4478.044943820225
1441,5052.606741573034
1442,3446.820224719101
1443,3791.2471910112363
1444,1847.2696629213483
1445,1436.1123595505617
1446,4568.292134831461
1447,2326.067415730337
1448,3761.011235955056
1449,4808.887640449438
1450,4719.247191011236
1451,4347.056179775281
1452,4102.651685393258
1453,3483.4494382022467
1454,4823.089887640449
1455,3644.179775280899
1456,1680.5505617977528
1457,4036.651685393258
1458,3580.5393258426966
1459,4188.696629213483
1460,3411.38202247191
1461,3496.8988764044943
1462,1495.4719101123594
1463,3739.4044943820227
1464,3166.6629213483147
1465,3954.3707865168544
1466,3878.483146067416
1467,4259.3258426966295
1468,3460.4943820224717
1469,4748.168539325843
1470,4136.134831460674
1471,3358.3707865168544
1472,2725.2247191011234
1473,3524.4044943820227
1474,3075.820224719101
1475,4755.606741573034
1476,3916.3370786516853
1477,4305.292134831461
1478,3843.044943820225
1479,2449.2247191011234
1480,3280.134831460674
1481,3384.258426966292
1482,3856.292134831461
1483,3792.9775280898884
1484,3813.8876404494376
1485,3776.775280898876
1486,3138.1011235955057
1487,2609.7865168539324
1488,4465.123595505618
1489,1991.9887640449442
1490,3694.61797752809
1491,3941.123595505618
1492,4104.85393258427
1493,3507.8876404494376
1494,4444.089887640449
1495,4226.696629213483
1496,4698.52808988764
1497,3343.1011235955057
1498,4364.449438202247
1499,3670.775280898876
1500,3800.0561797752807
1501,4426.247191011236
1502,2176.426966292135
1503,4203.449438202247
1504,623.876404494382
1505,4671.449438202247
1506,3117.1011235955057
1507,405.1573033707865
1508,3524.696629213483
1509,4649.044943820225
1510,3294.820224719101
1511,3568.8876404494376
1512,4328.85393258427
1513,2626.865168539326
1514,3888.52808988764
1515,2983.943820224719
1516,4889.011235955056
1517,4180.370786516854
1518,4006.61797752809
1519,2932.179775280899
1520,4538.404494382023
1521,1873.5505617977528
1522,3580.3258426966295
1523,965.9550561797753
1524,747.2359550561797
1525,4885.404494382023
1526,4494.966292134832
1527,4278.370786516854
1528,3684.179775280899
1529,4439.168539325843
1530,1184.6741573033707
1531,4039.8426966292136
1532,5245.483146067416
1533,3928.9775280898884
1534,3617.044943820225
1535,3868.4157303370794
1536,3952.134831460674
1537,4805.123595505618
1538,1974.9887640449442
1539,4493.52808988764
1540,3350.8988764044943
1541,3755.179775280899
1542,2760.303370786517
1543,3855.9775280898884
1544,509.51685393258424
1545,4363.483146067416
1546,2196.6629213483147
1547,4750.404494382023
1548,4198.168539325843
1549,3225.741573033708
1550,3978.011235955056
1551,4677.247191011236
1552,94.7191011235955
1553,3359.1011235955057
1554,1027.0337078651685
1555,4843.044943820225
1556,3984.775280898876
1557,718.5955056179776
1558,4259.85393258427
1559,2322.067415730337
1560,633.876404494382
1561,4601.887640449438
1562,3939.4943820224717
1563,4401.52808988764
1564,1630.3483146067415
1565,4612.651685393258
1566,4997.404494382023
1567,3569.9662921348317
1568,1622.8314606741574
1569,2755.943820224719
1570,1182.6741573033707
1571,4054.483146067416
1572,2512.089887640449
1573,3705.9662921348317
1574,3403.1011235955057
1575,4067.483146067416
1576,3994.9775280898884
1577,4043.213483146067
1578,3860.2471910112363
1579,4041.483146067416
1580,1757.9887640449442
1581,4856.3258426966295
1582,4804.123595505618
1583,3966.4044943820227
1584,4397.168539325843
1585,3910.483146067416
1586,3926.696629213483
1587,1631.8314606741574
1588,4447.370786516854
1589,2966.213483146067
1590,1187.6741573033707
1591,3002.2247191011234
1592,4735.044943820225
1593,3361.8988764044943
1594,4707.932584269663
1595,3411.5393258426966
1596,4697.76404494382
1597,3130.213483146067
1598,4075.775280898876
1599,4318.775280898876
1600,4237.213483146067
1601,1989.9887640449442
1602,2939.011235955056
1603,5184.247191011236
1604,4024.4044943820227
1605,4368.651685393258
1606,3174.6629213483147
1607,2762.505617977528
1608,4200.134831460674
1609,2163.629213483146
1610,3176.6629213483147
1611,3704.179775280899
1612,2557.7865168539324
1613,1740.191011235955
1614,1988.9887640449442
1615,3582.044943820225
1616,5287.044943820225
1617,4435.168539325843
1618,3946.7640449438204
1619,3674.179775280899
1620,5096.089887640449
1621,3330.4606741573034
1622,4395.3258426966295
1623,2230.505617977528
1624,1204.3932584269662
1625,3843.3370786516853
1626,3446.089887640449
1627,3041.5393258426966
1628,3780.044943820225
1629,5077.168539325843
1630,5098.887640449438
1631,5157.168539325843
1632,4649.292134831461
1633,3497.8988764044943
1634,3173.6629213483147
1635,4133.056179775281
1636,4414.808988764045
1637,4538.685393258427
1638,4532.775280898876
1639,4831.168539325843
1640,3307.820224719101
1641,3823.168539325843
1642,4038.4044943820227
1643,4458.011235955056
1644,3746.4943820224717
1645,2267.426966292135
1646,3495.3707865168544
1647,3290.651685393258
1648,4035.123595505618
1649,4462.730337078652
1650,4528.966292134832
1651,3404.179775280899
1652,4369.168539325843
1653,3698.213483146067
1654,1696.191011235955
1655,3730.3258426966295
1656,4651.404494382023
1657,3223.1011235955057
1658,624.876404494382
1659,4211.044943820225
1660,4650.123595505618
1661,1534.4719101123594
1662,4230.011235955056
1663,4502.808988764045
1664,2039.067415730337
1665,3670.685393258427
1666,4224.842696629214
1667,4034.606741573034
1668,3898.573033707865
1669,1814.5505617977528
1670,1787.9101123595506
1671,1504.191011235955
1672,3419.3258426966295
1673,4383.134831460674
1674,4560.808988764045
1675,4494.415730337079
1676,4766.606741573034
1677,2157.426966292135
1678,3111.1011235955057
1679,3137.3370786516853
1680,4811.561797752809
1681,3459.61797752809
1682,4050.52808988764
1683,3140.303370786517
1684,3506.9662921348317
1685,3242.089887640449
1686,3847.044943820225
1687,5009.247191011236
1688,3650.8988764044943
1689,1602.8314606741574
1690,3820.775280898876
1691,2559.5842696629215
1692,4043.8539325842703
1693,3591.2471910112363
1694,1704.191011235955
1695,4791.123595505618
1696,4341.404494382023
1697,4677.932584269663
1698,5112.685393258427
1699,3489.3258426966295
1700,4160.449438202247
1701,4692.123595505618
1702,3740.123595505618
1703,4581.449438202247
1704,4053.775280898876
1705,4202.808988764045
1706,2470.2247191011234
1707,3628.179775280899
1708,3477.9775280898884
1709,2311.067415730337
1710,3567.820224719101
1711,1302.0337078651685
1712,3816.3370786516853
1713,3517.8539325842703
1714,2167.426966292135
1715,4251.134831460674
1716,1181.6741573033707
1717,3755.179775280899
1718,3603.213483146067
1719,3850.4157303370794
1720,2003.067415730337
1721,4238.52808988764
1722,1879.629213483146
1723,4375.685393258427
1724,3840.3370786516853
1725,4484.404494382023
1726,3854.7640449438204
1727,4977.3258426966295
1728,844.5955056179776
1729,2864.1011235955057
1730,1696.191011235955
1731,3630.123595505618
1732,958.9550561797753
1733,4409.044943820225
1734,3954.685393258427
1735,4373.3258426966295
1736,4401.685393258427
1737,3605.5393258426966
1738,4684.651685393258
1739,4514.52808988764
1740,3723.292134831461
1741,3977.3258426966295
1742,3957.52808988764
1743,1921.9101123595506
1744,4942.168539325843
1745,4172.168539325843
1746,4864.606741573034
1747,3928.8089887640454
1748,4755.2808988764045
1749,3959.044943820225
1750,4368.76404494382
1751,4131.775280898876
1752,3728.820224719101
1753,3331.5393258426966
1754,2964.943820224719
1755,3732.4044943820227
1756,4002.4494382022467
1757,3994.3258426966295
1758,2756.741573033708
1759,3916.9325842696626
1760,3921.696629213483
1761,3943.8089887640454
1762,2153.629213483146
1763,3458.3258426966295
1764,3783.8539325842703
1765,2367.067415730337
1766,4643.044943820225
1767,3734.258426966292
1768,4531.887640449438
1769,2141.629213483146
1770,4263.775280898876
1771,4229.887640449438
1772,1353.4719101123594
1773,957.9550561797753
1774,3423.179775280899
1775,4434.842696629214
1776,4001.011235955056
1777,732.2359550561797
1778,2236.505617977528
1779,3901.134831460674
1780,4440.651685393258
1781,1415.8314606741574
1782,2761.258426966292
1783,2955.943820224719
1784,4906.808988764045
1785,4023.044943820225
1786,3500.9775280898884
1787,4845.123595505618
1788,4997.044943820225
1789,1076.314606741573
1790,3970.134831460674
1791,3593.7640449438204
1792,4198.696629213483
1793,3758.8988764044943
1794,3142.9325842696626
1795,3050.38202247191
1796,2789.505617977528
1797,2800.730337078652
1798,3710.606741573034
1799,4956.168539325843
1800,3505.044943820225
1801,3730.606741573034
1802,3571.2471910112363
1803,3188.4606741573034
1804,3034.820224719101
1805,3206.258426966292
1806,3773.7640449438204
1807,4116.887640449438
1808,3861.573033707865
1809,4855.168539325843
1810,3017.0224719101125
1811,3981.775280898876
1812,4288.52808988764
1813,4196.494382022472
1814,2608.505617977528
1815,4125.52808988764
1816,4131.606741573034
1817,1187.6741573033707
1818,3292.0224719101125
1819,4251.85393258427
1820,4345.606741573034
1821,4216.696629213483
1822,2457.426966292135
1823,4726.449438202247
1824,2230.2247191011234
1825,920.6741573033707
1826,3784.123595505618
1827,3946.8988764044943
1828,4637.089887640449
1829,4586.089887640449
1830,4022.8539325842703
1831,4379.123595505618
1832,3497.1011235955057
1833,4423.651685393258
1834,515.5168539325842
1835,1069.314606741573
1836,921.6741573033707
1837,3228.4157303370794
1838,3637.8988764044943
1839,394.876404494382
1840,3242.741573033708
1841,4029.4044943820227
1842,3328.741573033708
1843,3547.606741573034
1844,4641.966292134832
1845,4255.685393258427
1846,3843.4044943820227
1847,4088.52808988764
1848,3775.775280898876
1849,3533.3370786516853
1850,4169.3258426966295
1851,3610.4157303370794
1852,4402.966292134832
1853,4421.134831460674
1854,4462.044943820225
1855,4904.606741573034
1856,2357.067415730337
1857,2416.1460674157306
1858,4004.651685393258
1859,4228.123595505618
1860,4268.370786516854
1861,3579.820224719101
1862,3852.4943820224717
1863,4607.573033707865
1864,3170.6629213483147
1865,5301.123595505618
1866,3965.4044943820227
1867,2806.1011235955057
1868,4367.292134831461
1869,1183.3932584269662
1870,4743.123595505618
1871,4213.3258426966295
1872,1929.9101123595506
1873,4995.168539325843
1874,4425.213483146067
1875,3918.685393258427
1876,4217.134831460674
1877,4233.696629213483
1878,2389.1460674157306
1879,3781.8876404494376
1880,3713.4494382022467
1881,4461.292134831461
1882,3593.2471910112363
1883,4445.213483146067
1884,1713.191011235955
1885,3350.741573033708
1886,4168.887640449438
1887,4652.887640449438
1888,3018.9325842696626
1889,4199.932584269663
1890,1299.0337078651685
1891,2048.067415730337
1892,3431.179775280899
1893,4140.247191011236
1894,4494.449438202247
1895,3626.685393258427
1896,2437.426966292135
1897,2096.3483146067415
1898,1815.5505617977528
1899,3255.741573033708
1900,4794.089887640449
1901,4164.887640449438
1902,4026.8426966292136
1903,1193.6741573033707
1904,4375.044943820225
1905,1922.9101123595506
1906,4278.494382022472
1907,4359.449438202247
1908,1706.191011235955
1909,3321.4943820224717
1910,3981.011235955056
1911,3757.3707865168544
1912,3560.9662921348317
1913,2610.865168539326
1914,2555.943820224719
1915,3240.741573033708
1916,1355.1123595505617
1917,1302.0337078651685
1918,4792.3258426966295
1919,3735.820224719101
1920,4340.887640449438
1921,3971.4494382022467
1922,3070.38202247191
1923,4004.8876404494376
1924,3583.9775280898884
1925,4331.932584269663
1926,3936.61797752809
1927,4234.134831460674
1928,4069.123595505618
1929,3979.3258426966295
1930,4797.651685393258
1931,3371.8988764044943
1932,2843.5842696629215
1933,2765.865168539326
1934,3720.775280898876
1935,4441.730337078652
1936,1992.7078651685397
1937,3342.1011235955057
1938,2472.2247191011234
1939,3594.4157303370794
1940,3636.4044943820227
1941,4070.2022471910113
1942,3874.134831460674
1943,2650.1460674157306
1944,2848.303370786517
1945,4424.887640449438
1946,5101.3258426966295
1947,94.7191011235955
1948,3045.6629213483147
1949,1678.5505617977528
1950,3992.011235955056
1951,4850.168539325843
1952,3597.168539325843
1953,3644.2471910112363
1954,2982.5393258426966
1955,3877.123595505618
1956,4821.808988764045
1957,2194.7865168539324
1958,1191.6741573033707
1959,3997.9662921348317
1960,2924.8988764044943
1961,4614.573033707865
1962,4014.011235955056
1963,4643.887640449438
1964,1827.5505617977528
1965,3273.3707865168544
1966,3821.573033707865
1967,1079.314606741573
1968,3811.123595505618
1969,4004.9662921348317
1970,2196.3483146067415
1971,3973.011235955056
1972,2872.0224719101125
1973,3363.292134831461
1974,3740.4157303370794
1975,4971.966292134832
1976,2032.2696629213483
1977,4697.370786516854
1978,4106.404494382023
1979,5207.966292134832
1980,2595.4494382022467
1981,848.5955056179776
1982,3413.606741573034
1983,747.5955056179776
1984,3990.8426966292136
1985,1809.5505617977528
1986,1810.5505617977528
1987,3064.1011235955057
1988,4272.606741573034
1989,2781.505617977528
1990,3787.258426966292
1991,2185.067415730337
1992,2640.505617977528
1993,4408.089887640449
1994,3007.5393258426966
1995,4556.85393258427
1996,3263.4606741573034
1997,4100.415730337079
1998,3283.292134831461
1999,2581.5842696629215
2000,3113.179775280899
2001,2971.213483146067
2002,3248.179775280899
2003,4247.3258426966295
2004,4077.4494382022467
2005,4306.056179775281
2006,3743.179775280899
2007,1902.2696629213483
2008,4987.449438202247
2009,3312.4943820224717
2010,3040.3370786516853
2011,1369.8314606741574
2012,4029.3258426966295
2013,4200.966292134832
2014,1069.314606741573
2015,3034.9662921348317
2016,4208.011235955056
2017,3687.179775280899
2018,3988.9775280898884
2019,3697.213483146067
2020,1182.6741573033707
2021,2845.5842696629215
2022,3763.651685393258
2023,4175.76404494382
2024,3207.258426966292
2025,4422.76404494382
2026,1948.9101123595506
2027,4929.123595505618
2028,4164.404494382023
2029,4395.651685393258
2030,4640.247191011236
2031,4720.730337078652
2032,3018.3707865168544
2033,4560.247191011236
2034,5050.089887640449
2035,2896.303370786517
2036,4507.932584269663
2037,4937.842696629214
2038,1712.5505617977528
2039,3898.483146067416
2040,2521.1460674157306
2041,3611.7640449438204
2042,4944.606741573034
2043,3169.8988764044943
2044,1106.0337078651685
2045,3758.4494382022467
2046,4862.52808988764
2047,4623.3258426966295
2048,2563.7865168539324
2049,4479.044943820225
2050,3368.5393258426966
2051,4598.011235955056
2052,3200.179775280899
2053,4482.606741573034
2054,4018.3707865168544
2055,4616.168539325843
2056,5066.089887640449
2057,4398.730337078652
2058,2202.3483146067415
2059,3138.52808988764
2060,2451.426966292135
2061,3857.2471910112363
2062,4202.213483146067
2063,3352.685393258427
2064,4121.292134831461
2065,4226.561797752809
2066,3143.606741573034
2067,4897.404494382023
2068,3830.134831460674
2069,3570.0561797752807
2070,4648.842696629214
2071,3469.2471910112363
2072,3948.2471910112363
2073,4186.415730337079
2074,4867.168539325843
2075,4477.3258426966295
2076,3980.213483146067
2077,2696.943820224719
2078,3290.0224719101125
2079,2780.505617977528
2080,3643.7640449438204
2081,4256.3258426966295
2082,1473.4719101123594
2083,4705.730337078652
2084,4685.044943820225
2085,4182.202247191011
2086,2467.2247191011234
2087,4728.011235955056
2088,3808.606741573034
2089,5065.887640449438
2090,3673.685393258427
2091,3589.044943820225
2092,3691.4044943820227
2093,4473.730337078652
2094,4266.044943820225
2095,3925.4157303370794
2096,4317.089887640449
2097,3241.8988764044943
2098,4391.932584269663
2099,3414.730337078652
2100,4814.3258426966295
2101,3388.38202247191
2102,3013.3370786516853
2103,3787.4044943820227
2104,3927.606741573034
2105,2203.7078651685397
2106,350.7977528089888
2107,3944.61797752809
2108,3938.7640449438204
2109,4454.52808988764
2110,2238.7078651685397
2111,4249.292134831461
2112,3756.011235955056
2113,5052.404494382023
2114,3855.606741573034
2115,3110.6629213483147
2116,3800.089887640449
2117,3966.483146067416
2118,2194.7078651685397
2119,3781.8988764044943
2120,3531.292134831461
2121,4084.4044943820227
2122,3671.8876404494376
2123,3935.4157303370794
2124,4186.292134831461
2125,4065.0561797752807
2126,2438.426966292135
2127,4728.168539325843
2128,4796.685393258427
2129,5005.011235955056
2130,2964.741573033708
2131,3676.730337078652
2132,4464.966292134832
2133,4517.730337078652
2134,5124.123595505618
2135,4287.561797752809
2136,4392.573033707865
2137,3729.044943820225
2138,4744.730337078652
2139,959.9550561797753
2140,3873.730337078652
2141,4269.573033707865
2142,628.876404494382
2143,1099.314606741573
2144,4290.292134831461
2145,4981.808988764045
2146,3857.9662921348317
2147,976.6741573033707
2148,3298.741573033708
2149,94.7191011235955
2150,3974.9325842696626
2151,3790.3258426966295
2152,4387.966292134832
2153,4025.0561797752807
2154,3267.741573033708
2155,2970.943820224719
2156,1946.7078651685397
2157,5228.011235955056
2158,2247.426966292135
2159,4243.606741573034
2160,1744.7078651685397
2161,3849.089887640449
2162,5414.808988764045
2163,1586.8314606741574
2164,4138.483146067416
2165,4547.932584269663
2166,4052.3707865168544
2167,1476.4719101123594
2168,3780.258426966292
2169,2260.7865168539324
2170,4316.011235955056
2171,3601.9775280898884
2172,3169.6629213483147
2173,3394.820224719101
2174,1697.191011235955
2175,4178.606741573034
2176,4303.404494382023
2177,3822.4943820224717
2178,4671.651685393258
2179,3890.483146067416
2180,3124.213483146067
2181,3710.123595505618
2182,3977.134831460674
2183,2736.303370786517
2184,3800.8539325842703
2185,4180.3258426966295
2186,3743.123595505618
2187,4465.3258426966295
2188,3425.011235955056
2189,3571.044943820225
2190,4464.966292134832
2191,4388.887640449438
2192,2474.2247191011234
2193,3998.685393258427
2194,1182.6741573033707
2195,2503.505617977528
2196,1826.5505617977528
2197,3839.8876404494376
2198,2682.9775280898884
2199,3503.179775280899
2200,3409.9325842696626
2201,1726.9101123595506
2202,3064.303370786517
2203,4187.370786516854
2204,4705.3258426966295
2205,4646.651685393258
2206,3705.3370786516853
2207,1057.6741573033707
2208,4926.730337078652
2209,849.5955056179776
2210,4997.044943820225
2211,1403.1123595505617
2212,3454.8988764044943
2213,3787.258426966292
2214,3821.4157303370794
2215,3981.775280898876
2216,2767.505617977528
2217,1191.3932584269662
2218,3913.2471910112363
2219,3668.61797752809
2220,4766.123595505618
2221,3804.134831460674
2222,956.9550561797753
2223,4024.089887640449
2224,3787.5393258426966
2225,2958.741573033708
2226,639.876404494382
2227,3857.9775280898884
2228,3783.7640449438204
2229,3522.4494382022467
2230,4526.202247191011
2231,4305.370786516854
2232,1305.0337078651685
2233,3745.61797752809
2234,4252.202247191011
2235,3832.9325842696626
2236,3956.606741573034
2237,1960.4269662921351
2238,4454.134831460674
2239,1699.191011235955
2240,2204.7078651685397
2241,5085.685393258427
2242,4286.606741573034
2243,5104.123595505618
2244,4566.685393258427
2245,2557.7865168539324
2246,3513.741573033708
2247,4333.404494382023
2248,737.2359550561797
2249,893.0337078651685
2250,4122.932584269663
2251,3777.9662921348317
2252,2810.2247191011234
2253,4432.730337078652
2254,4330.52808988764
2255,3340.820224719101
2256,3469.258426966292
2257,3220.741573033708
2258,3169.1011235955057
2259,850.5955056179776
2260,4393.089887640449
2261,1602.8314606741574
2262,3947.696629213483
2263,4346.651685393258
2264,4174.730337078652
2265,3912.483146067416
2266,3391.4943820224717
2267,2817.2247191011234
2268,2355.865168539326
2269,3906.8988764044943
2270,3675.9662921348317
2271,3508.52808988764
2272,2849.820224719101
2273,4668.606741573034
2274,5178.52808988764
2275,4883.966292134832
2276,627.876404494382
2277,4482.651685393258
2278,3355.213483146067
2279,4926.044943820225
2280,4040.8539325842703
2281,3708.9325842696626
2282,3736.696629213483
2283,3989.7640449438204
2284,4574.123595505618
2285,4856.044943820225
2286,4282.483146067416
2287,3938.52808988764
2288,4521.966292134832
2289,4623.573033707865
2290,3917.044943820225
2291,2531.213483146067
2292,2334.067415730337
2293,4115.76404494382
2294,4614.168539325843
2295,4592.123595505618
2296,3823.8089887640454
2297,4623.685393258427
2298,4727.247191011236
2299,2838.38202247191
2300,1802.5505617977528
2301,3753.7640449438204
2302,4388.3258426966295
2303,3773.52808988764
2304,4433.213483146067
2305,3782.9775280898884
2306,3919.685393258427
2307,3856.4044943820227
2308,4509.213483146067
2309,3535.179775280899
2310,3726.044943820225
2311,4198.842696629214
2312,4064.044943820225
2313,3880.4044943820227
2314,1207.3932584269662
2315,4237.292134831461
2316,4154.044943820225
2317,5147.044943820225
2318,1485.4719101123594
2319,3896.651685393258
2320,3890.213483146067
2321,4293.887640449438
2322,3486.011235955056
2323,4547.685393258427
2324,2327.067415730337
2325,3925.044943820225
2326,1706.191011235955
2327,4536.089887640449
2328,2538.7865168539324
2329,5074.921348314607
2330,4342.483146067416
2331,4486.685393258427
2332,2836.5842696629215
2333,4045.123595505618
2334,4735.932584269663
2335,4496.404494382023
2336,4743.044943820225
2337,1727.191011235955
2338,3850.0561797752807
2339,3603.179775280899
2340,4675.685393258427
2341,3461.011235955056
2342,514.5168539325842
2343,4042.8089887640454
2344,4441.370786516854
2345,4025.696629213483
2346,3089.9662921348317
2347,4748.52808988764
2348,3494.213483146067
2349,553.5168539325842
2350,4211.370786516854
2351,3066.303370786517
2352,4820.932584269663
2353,3912.573033707865
2354,3936.606741573034
2355,851.5955056179776
2356,4683.651685393258
2357,3820.258426966292
2358,3900.3258426966295
2359,2582.1460674157306
2360,3005.6629213483147
2361,1814.5505617977528
2362,2946.943820224719
2363,3491.1011235955057
2364,4326.404494382023
2365,4741.966292134832
2366,2486.426966292135
2367,4802.685393258427
2368,2716.2247191011234
2369,4980.404494382023
2370,3309.8876404494376
2371,4121.808988764045
2372,1720.9101123595506
2373,3003.4494382022467
2374,3797.5393258426966
2375,3204.1011235955057
2376,3978.4494382022467
2377,4125.85393258427
2378,4833.966292134832
2379,5116.123595505618
2380,4018.775280898876
2381,3822.696629213483
2382,1094.0337078651685
2383,3938.123595505618
2384,4491.3258426966295
2385,1071.314606741573
2386,3092.0224719101125
2387,4316.808988764045
2388,3191.820224719101
2389,3860.61797752809
2390,3503.0561797752807
2391,2828.5842696629215
2392,4955.168539325843
2393,2888.38202247191
2394,2879.865168539326
2395,3977.213483146067
2396,3962.8426966292136
2397,623.876404494382
2398,4058.9662921348317
2399,2507.426966292135
2400,966.9550561797753
2401,4127.247191011236
2402,3983.606741573034
2403,848.5955056179776
2404,2355.067415730337
2405,4929.76404494382
2406,4337.932584269663
2407,1583.8314606741574
2408,4111.3258426966295
2409,4138.404494382023
2410,2925.5842696629215
2411,2770.179775280899
2412,4280.932584269663
2413,2619.865168539326
2414,4504.808988764045
2415,4385.730337078652
2416,3942.292134831461
2417,3472.4606741573034
2418,1703.191011235955
2419,2205.7078651685397
2420,4587.3258426966295
2421,4750.730337078652
2422,3787.685393258427
2423,849.5955056179776
2424,4063.8539325842703
2425,4396.089887640449
2426,4314.168539325843
2427,4649.651685393258
2428,942.314606741573
2429,1418.191011235955
2430,623.876404494382
2431,4369.404494382023
2432,3248.5393258426966
2433,4304.483146067416
2434,3691.730337078652
2435,4620.921348314607
2436,4171.685393258427
2437,3457.61797752809
2438,4785.842696629214
2439,4106.494382022472
2440,4836.685393258427
2441,2581.7865168539324
2442,3473.292134831461
2443,4087.3370786516853
2444,4092.089887640449
2445,2379.303370786517
2446,3374.8988764044943
2447,2215.7078651685397
2448,4254.3258426966295
2449,3161.011235955056
2450,3930.8426966292136
2451,3692.9662921348317
2452,4346.651685393258
2453,3918.7640449438204
2454,4025.8089887640454
2455,3112.696629213483
2456,4281.977528089888
2457,4058.168539325843
2458,4493.932584269663
2459,3180.6629213483147
2460,3954.292134831461
2461,4640.202247191011
2462,4307.606741573034
2463,3232.8089887640454
2464,2543.7865168539324
2465,3866.3370786516853
2466,1811.5505617977528
2467,3934.9662921348317
2468,3499.9775280898884
2469,3386.5393258426966
2470,4376.404494382023
2471,4568.52808988764
2472,4341.730337078652
2473,3961.292134831461
2474,4773.404494382023
2475,4718.808988764045
2476,1250.752808988764
2477,964.9550561797753
2478,4436.213483146067
2479,3486.651685393258
2480,3495.4606741573034
2481,4413.168539325843
2482,3664.8988764044943
2483,3596.4157303370794
2484,979.9550561797753
2485,1069.314606741573
2486,4632.011235955056
2487,3702.292134831461
2488,3942.4943820224717
2489,4240.730337078652
2490,4610.561797752809
2491,626.876404494382
2492,3853.292134831461
2493,2339.505617977528
2494,4155.606741573034
2495,2901.6629213483147
2496,2550.7865168539324
2497,3017.3370786516853
2498,4282.887640449438
2499,2831.2471910112363
2500,4446.011235955056
2501,2495.505617977528
2502,4545.123595505618
2503,4782.044943820225
2504,1600.8314606741574
2505,3173.179775280899
2506,3240.2471910112363
2507,3810.168539325843
2508,2872.303370786517
2509,4591.887640449438
2510,3184.6629213483147
2511,4115.044943820225
2512,3111.179775280899
2513,3585.685393258427
2514,4124.932584269663
2515,4560.168539325843
2516,4293.494382022472
2517,1714.191011235955
2518,3481.3707865168544
2519,2667.1460674157306
2520,3450.606741573034
2521,2102.3483146067415
2522,3074.303370786517
2523,4108.808988764045
2524,3868.4044943820227
2525,1056.6741573033707
2526,2775.505617977528
2527,3233.4606741573034
2528,3731.134831460674
2529,4065.123595505618
2530,4309.292134831461
2531,3529.3258426966295
2532,2401.7865168539324
2533,3821.573033707865
2534,4480.168539325843
2535,3551.9662921348317
2536,1928.9101123595506
2537,3367.213483146067
2538,4043.8426966292136
2539,3520.2471910112363
2540,4263.932584269663
2541,4204.696629213483
2542,1573.191011235955
2543,3671.044943820225
2544,4918.76404494382
2545,4952.966292134832
2546,3250.685393258427
2547,3610.61797752809
2548,3645.168539325843
2549,2544.7865168539324
2550,4434.089887640449
2551,3968.8089887640454
2552,2571.2247191011234
2553,3967.685393258427
2554,4447.651685393258
2555,4508.52808988764
2556,4429.887640449438
2557,3789.7640449438204
2558,2897.6629213483147
2559,1812.5505617977528
